pulsar_i,pulsar_j,angle_deg,hd_gamma,corr,sigma,n_overlap
J0030+0451,J1012+5307,115.16409098876825,-0.04032626209824475,0.32381891464972856,0.09596922194543392,90
J0030+0451,J1012-4235,131.4060148711262,0.06119490824015711,0.38185284370206896,0.2575474947424219,14
J0030+0451,J1022+1001,144.9322392252119,0.14292011059550025,0.053141961414452814,0.17627746587717133,35
J0340+4130,J0406+3039,12.059509904729866,0.4226474805633227,0.2799676353885334,0.26604823574100145,15
J0340+4130,J0437-4715,89.65765182424006,-0.14547518691240913,0.00704121109970583,0.3162120878699202,13
J0340+4130,J0509+0856,38.03304171255222,0.11628945704614663,0.018516039320804954,0.2885761641400689,15
J0340+4130,J0557+1551,39.09673112899532,0.10428871818110319,-0.11681881228511927,0.4411106348381964,8
J0340+4130,J0605+3757,27.840042248272837,0.2381689382798543,-0.21718670055326153,0.27505831033911443,15
J0340+4130,J0610-2100,71.50148525760247,-0.1356896111714594,-0.0841878873314037,0.19858247992533498,28
J0340+4130,J0613-0200,55.68723190047625,-0.05275601175574074,-0.18055591279575894,0.11096834027180782,79
J0340+4130,J0614-3329,82.92010800225538,-0.15187278847698693,-0.23247331533859597,0.222964004594454,21
J0340+4130,J0636+5128,31.300525285099916,0.19576416497468607,0.24167948897095654,0.12696410785783646,58
J0340+4130,J0645+5158,32.83774248690928,0.17717868653385882,0.06628327408789002,0.11899774053991337,73
J0340+4130,J0709+0458,59.00994119341751,-0.07601752075760837,-0.02403430553844097,0.23556610749327533,21
J0340+4130,J0740+6620,40.80876344041276,0.08537072517367938,0.0773764834307743,0.1449916802625586,50
J0340+4130,J0931-1902,100.85419350774359,-0.11252772546492495,-0.23826790725612013,0.11699308479325743,68
J0340+4130,J1012+5307,62.14322966566406,-0.09515034963060565,0.110571297250046,0.11561020075228585,76
J0340+4130,J1012-4235,121.66222039487639,-0.0007937028745355068,-0.1069004324087199,0.21572416111728956,24
J0340+4130,J1022+1001,91.18923243026572,-0.14251783659751016,-0.001574332802059197,0.21821734937776405,24
J0406+3039,J0437-4715,78.22130450362879,-0.14950933307952052,0.4137297570787027,0.24990095066460108,14
J0406+3039,J0509+0856,26.199441953666547,0.2584085252497284,0.4081767626093939,0.18186098516235102,24
J0406+3039,J0557+1551,29.360092931640946,0.21947028189728335,0.8017196616168908,0.17862279208844906,7
J0406+3039,J0605+3757,25.422273054779744,0.2679967710315007,0.46587504925059836,0.3914802192428763,7
J0406+3039,J0610-2100,59.597728973774124,-0.07981615265451569,0.5093172906286151,0.20540434482419653,16
J0406+3039,J0613-0200,44.543043873557146,0.046004756242401745,0.5604676077814893,0.1979953641170598,15
J0406+3039,J0614-3329,70.88460456549572,-0.1337864147932346,0.6561529030101277,0.2324824464152856,9
J0406+3039,J0636+5128,34.44685298549753,0.15796571611241078,-0.20199369546624146,0.23979963674797283,19
J0406+3039,J0645+5158,36.05228394149818,0.13909378275142048,0.20158889994683818,0.2769439300584932,15
J0406+3039,J0709+0458,49.959961902686715,-0.005787365236349928,0.3617637167244893,0.21079426339738366,20
J0406+3039,J0740+6620,47.76624193307706,0.014374085906964984,-0.222558422387975,0.23052228948944067,20
J0406+3039,J0931-1902,92.40516291129384,-0.13979675926838198,0.37225108225031195,0.24867317055571295,15
J0406+3039,J1012+5307,66.77406310112963,-0.11833630410434814,0.11376374331995913,0.2467644526764576,19
J0406+3039,J1012-4235,111.15228167064421,-0.06309082483092543,0.03366868319377959,0.33295547325733227,12
J0406+3039,J1022+1001,88.38530016907576,-0.14752243107297947,-0.3023702131575782,0.24282614902333752,17
J0437-4715,J0509+0856,56.64469690816717,-0.05976777776862763,0.6862212209484002,0.15952978385094624,14
J0437-4715,J0557+1551,65.60699873795139,-0.11306963700975836,0.8134436472308066,0.23922089405800145,5
J0437-4715,J0605+3757,87.44143240231371,-0.14879521149333752,0.433930420241319,0.4686377482936013,6
J0437-4715,J0610-2100,32.27475351071657,0.18396179763477294,0.6180705292796611,0.1954252242363354,13
J0437-4715,J0613-0200,49.83918787148876,-0.004707477986827691,0.17918260351851717,0.29183089911494303,14
J0437-4715,J0614-3329,22.857330393982735,0.2995166110454223,0.11209643902314706,0.4415940831380305,8
J0437-4715,J0636+5128,101.97145634331531,-0.10793005881370366,-0.2967344829304095,0.2437285278613671,17
J0437-4715,J0645+5158,102.9748267510377,-0.10362477187347585,-0.32214822119171543,0.2834098140310972,13
J0437-4715,J0709+0458,62.00944203077125,-0.09438984409488094,0.47760790802136993,0.24409326730479142,13
J0437-4715,J0740+6620,118.88213226289635,-0.018023115949408308,-0.5062649563501276,0.1987610615019507,17
J0437-4715,J0931-1902,65.0544686779653,-0.11044042120527298,0.5038885448288832,0.22495650896653913,14
J0437-4715,J1012+5307,122.92550535491881,0.007148835500757067,0.19870845577894267,0.25670841830606633,17
J0437-4715,J1012-4235,56.52614193675405,-0.058913013031615,0.38622016003625076,0.3473515210620281,9
J0437-4715,J1022+1001,94.94714379202469,-0.13308158149302973,-0.2843499304477203,0.29065920701139053,13
J0509+0856,J0557+1551,13.622627731702021,0.4065176305725145,0.9385240355035595,0.05958631739105674,7
J0509+0856,J0605+3757,31.619820513855107,0.1918875996512684,0.5039082726936488,0.37303822635545164,7
J0509+0856,J0610-2100,33.47171467111065,0.16957661017534426,0.7984057232798919,0.1005528068623174,16
J0509+0856,J0613-0200,19.42001453216125,0.34099470031584767,0.594696975125395,0.18658098970084716,15
J0509+0856,J0614-3329,45.147058425465744,0.039903404195884784,0.5927305744999113,0.26481860884053665,9
J0509+0856,J0636+5128,46.11106057701017,0.030329048817496707,-0.3520971940463642,0.21900689148616925,19
J0509+0856,J0645+5158,47.33499770994001,0.018470846314830203,-0.607980039621997,0.1819693361957478,15
J0509+0856,J0709+0458,29.97286260750125,0.2119599723071594,0.6233797627988665,0.14828571636246612,20
J0509+0856,J0740+6620,62.912469730967196,-0.09942466782854054,-0.5855980438078444,0.15936407910723677,20
J0509+0856,J0931-1902,70.32427677255288,-0.13196400845047218,0.5505175578452487,0.20118648236489128,15
J0509+0856,J1012+5307,74.34905991124904,-0.14308150389633933,0.37746696333449464,0.21437967289775883,19
J0509+0856,J1012-4235,85.7397501842149,-0.15054819006309494,0.25103772099848926,0.31232668754529486,12
J0509+0856,J1022+1001,77.13322700228373,-0.1481195038891303,-0.3081746517261454,0.24187900988277947,17
J0557+1551,J0605+3757,22.187789111814297,0.3076851694865125,0.5367869199752909,0.5033608936325835,5
J0557+1551,J0610-2100,36.974313976626355,0.12840810619917492,0.6388228805711197,0.3417367000276515,6
J0557+1551,J0613-0200,18.29212649311973,0.35428108945455367,0.1556744219135754,0.48788273718093705,7
J0557+1551,J0636+5128,36.47162175613909,0.13421933576009287,-0.1725998640516349,0.4338907835951281,8
J0557+1551,J0645+5158,37.39936490346474,0.12352272565445932,-0.3100812099453413,0.5218378348308876,6
J0557+1551,J0709+0458,20.658857446599363,0.3261919752044535,0.09020403495123508,0.40492646887001615,9
J0557+1551,J0740+6620,53.311359641060065,-0.03430025362808098,-0.5130602289611811,0.36838460072915025,7
J0557+1551,J0931-1902,63.09490509183635,-0.10041375527472296,0.45065722993044094,0.35638811929253905,8
J0557+1551,J1012+5307,61.73424332649951,-0.09280958798410599,0.023222284353986166,0.44697242461604747,8
J0557+1551,J1012-4235,82.56595300600054,-0.15189644485116371,0.28080564474735586,0.5318251553896124,6
J0557+1551,J1022+1001,64.69762433753492,-0.10869604135280964,-0.3865045826445752,0.4911023417313449,6
J0605+3757,J0610-2100,58.98004672703091,-0.0758217593492102,0.12645036930376746,0.28405930697959925,15
J0605+3757,J0613-0200,40.02302112812031,0.09399004257365129,0.16493271204681337,0.2808223627868949,15
J0605+3757,J0614-3329,71.48952786333263,-0.13565374623359083,-0.40665339808675305,0.29508733193873354,11
J0605+3757,J0636+5128,14.58086828147009,0.3962445994277961,-0.02796767090096579,0.3159804156258596,13
J0605+3757,J0645+5158,15.732380057577439,0.38356287392524535,0.07221099054676128,0.33159519094808515,12
J0605+3757,J0709+0458,36.06028749953846,0.1390005253539645,-0.045398286530127674,0.4989694977900642,7
J0605+3757,J0740+6620,31.501660432153084,0.19332126456736998,-0.4745896514574739,0.24500209848373025,13
J0605+3757,J0931-1902,74.77503063739029,-0.1439915930493153,0.16822267101924726,0.28050595534176015,15
J0605+3757,J1012+5307,44.34552847056105,0.0480167057099129,0.3025824820013183,0.2872751665764703,13
J0605+3757,J1012-4235,98.15817388081238,-0.12272270687766751,0.10080569497166386,0.29844745017274377,14
J0610-2100,J0613-0200,19.013799480753413,0.34580275174758957,0.7007728780175072,0.09980690838275989,29
J0610-2100,J0614-3329,12.521179459193222,0.417970777159564,0.22643386934837292,0.21765306218392974,22
J0610-2100,J0636+5128,72.71290973440118,-0.13911346251470225,-0.4844799725331775,0.14462416649173282,31
J0610-2100,J0645+5158,73.39665983508738,-0.14086313560450558,-0.25093162663579116,0.19538495341192896,26
J0610-2100,J0709+0458,29.735637047088947,0.21486518192450288,0.633686161074811,0.18043700662266998,14
J0610-2100,J0740+6620,89.00428100390647,-0.14657356420882295,-0.7455418118242857,0.08548005729793398,30
J0610-2100,J0931-1902,47.079780735243894,0.020915523272378667,0.5628654584183564,0.1366364951438987,28
J0610-2100,J1012+5307,90.66191734976994,-0.14359591767863278,-0.2829347191506116,0.17083004469619517,32
J0610-2100,J1012-4235,54.4745228680222,-0.04352213798266069,0.34065674560052844,0.18845940891818366,25
J0610-2100,J1022+1001,69.37534474588823,-0.12867384741866617,-0.677864432956053,0.1801666035110562,12
J0613-0200,J0614-3329,31.485409744804137,0.19351852332880448,0.2665647732031056,0.21311419092744763,22
J0613-0200,J0636+5128,53.70689842609002,-0.03747595809226756,-0.30497631156323524,0.12120156332208855,59
J0613-0200,J0645+5158,54.41389084781883,-0.043050214501021755,-0.16636929587373273,0.11153289741109197,79
J0613-0200,J0709+0458,15.505375443005393,0.38608988633791563,0.3259274942150042,0.21066390826548906,21
J0613-0200,J0740+6620,70.10643360998257,-0.13123138348281016,-0.7875097194630216,0.05426120596446756,52
J0613-0200,J0931-1902,51.224600479680646,-0.016879090610898873,0.6139877796172938,0.07849301681972731,66
J0613-0200,J1012+5307,74.06975646263733,-0.1424572641404791,-0.22297490696663513,0.08432390878446845,130
J0613-0200,J1012-4235,66.68295290240532,-0.11793916307024599,0.2795698827948157,0.20612984263225057,23
J0613-0200,J1022+1001,63.17887569113544,-0.10086583153162665,-0.24862483391313167,0.20472890234946978,24
J0614-3329,J0636+5128,85.11804249295754,-0.1510116423763045,-0.18345637807784393,0.23437278718703608,20
J0614-3329,J0645+5158,85.7531187780756,-0.15053717467670158,-0.2849044002457579,0.23724075230541855,18
J0614-3329,J0709+0458,40.6191814170682,0.08744030498040678,0.5695678569137658,0.27580946536360396,9
J0614-3329,J0740+6620,101.21640853709523,-0.11106029660176286,-0.00741813709870013,0.24998624281049622,19
J0614-3329,J0931-1902,46.03030756368995,0.031123248806261827,0.28470467893552015,0.21659700020841893,21
J0614-3329,J1012+5307,100.8456001192564,-0.11256226661852609,-0.41817109505012856,0.2001241321924581,20
J0614-3329,J1012-4235,46.76306795526734,0.023969904544300036,0.48850592688382033,0.203482542813955,17
J0614-3329,J1022+1001,73.33008518310714,-0.14069855445068957,-0.15407940280356713,0.6903197392574157,5
J0636+5128,J0645+5158,1.609157031512881,0.49742737373948775,0.44229764013796846,0.10384408163232339,63
J0636+5128,J0709+0458,47.009127904973504,0.021594924157413764,-0.3193148589817913,0.1872538717150596,26
J0636+5128,J0740+6620,16.927857494667283,0.37005626111584244,0.3014659603524766,0.121486039577317,59
J0636+5128,J0931-1902,80.24529995657767,-0.15124384995773865,-0.31444077693852374,0.1215079395955053,58
J0636+5128,J1012+5307,32.339192439315056,0.18318395523342945,0.15581224258416349,0.12196531813261173,67
J0636+5128,J1012-4235,105.09129662486177,-0.0940238200927106,-0.49869590373922623,0.16394762369570773,24
J0636+5128,J1022+1001,61.785748737921956,-0.09310697196462181,-0.011241587535391642,0.18567187124617013,32
J0645+5158,J0709+0458,47.234571409049,0.01943103204135449,-0.5948397631754551,0.15230270574341503,21
J0645+5158,J0740+6620,15.913320223652926,0.38153966212849155,0.3840347442816651,0.11937630177419073,54
J0645+5158,J0931-1902,79.61993451928616,-0.15082509757399243,-0.21507318882192583,0.12523265992727847,61
J0645+5158,J1012+5307,30.739324325677263,0.2025959162342022,0.4151957362408602,0.09084227368738951,86
J0645+5158,J1012-4235,104.5488207730334,-0.09654964722901749,-0.46595095296617756,0.18987864501109655,20
J0645+5158,J1022+1001,60.54908276072613,-0.08576012250647436,0.20533375023121248,0.1955178734342574,27
J0709+0458,J0740+6620,61.6094180784974,-0.09208575949123199,-0.19872170306116207,0.19606321838300775,27
J0709+0458,J0931-1902,42.45012065796774,0.06773114457258023,0.37799787142234376,0.2020245579132822,21
J0709+0458,J1012+5307,60.92957946283393,-0.08806643682892423,-0.1629156936344702,0.20298012389208855,26
J0709+0458,J1012-4235,63.07817156926954,-0.10032342690560359,-0.12008924687952695,0.3484546461038303,11
J0709+0458,J1022+1001,48.263639994215154,0.0097025515986216,-0.17972726300330594,0.2347012661816964,20
J0740+6620,J0931-1902,87.875588548948,-0.1482360632646772,-0.5860540574572156,0.09476347906033157,51
J0740+6620,J1012+5307,22.69716554222721,0.3014736297478464,-0.24163831274412814,0.12813701691524354,57
J0740+6620,J1012-4235,112.75395831815156,-0.05418966499986133,-0.14719727197014099,0.2305952908278989,21
J0740+6620,J1022+1001,62.62698655145327,-0.09785794132988679,0.34752993544743005,0.17584458879358103,28
J0931-1902,J1012+5307,72.71634810343,-0.13912259044106845,-0.06688387412660322,0.12746411301713614,64
J0931-1902,J1012-4235,25.08689478063655,0.2721315929756173,0.38173590700754373,0.18641867678071386,24
J0931-1902,J1022+1001,31.744082547580717,0.1903810914171285,-0.0028293348271646386,0.21319900965497363,25
J1012+5307,J1012-4235,95.7154829608249,-0.13078812349836988,-0.39819892037486304,0.18361674216063376,24
J1012+5307,J1022+1001,43.137023084984705,0.06050282096838122,0.41275377466831553,0.15678614955750153,31
J1012-4235,J1022+1001,52.686993996172156,-0.029204695591588337,-0.2126138522660387,0.389793569308737,9
